Nom,ID
"LA LISTE DE SCHINDLER",9393
"À COUTEAUX TIRÉS",267546
"RENDEZ-VOUS CHEZ LES MALAWAS",265573
"KAAMELOTT – PREMIER VOLET",248191
"VENOM",138473
"QU'EST-CE QU'ON A ENCORE FAIT AU BON DIEU?",262394
"READY PLAYER ONE",229831
"LES ANIMAUX FANTASTIQUES : LES CRIMES DE GRINDELWALD",228086
"A STAR IS BORN",173109
"BOHEMIAN RHAPSODY",185719
"TU NE TUERAS POINT",208104
"VENOM: LET THERE BE CARNAGE",269758
"LUI",286347
"XXX",39160
"LES VISITEURS EN AMÉRIQUE",32547
"LE SEIGNEUR DES ANNEAUX : LE RETOUR DU ROI",39187
"LE ROI LION",10862
"THE DARK KNIGHT, LE CHEVALIER NOIR",115362
"INTERSTELLAR",114782
"PARASITE",255238
"MATRIX",19776
"MORTAL ENGINES",176755
"LA LA LAND",229490
"LES TUCHE",141890
"1917",265567
"STAR WARS: L'ASCENSION DE SKYWALKER",215094
"LION",229070
"MOTHER!",241747
"LES TUCHE 3",248049
"SPIDER-MAN : NEW GENERATION",233998
"THE AMAZING SPIDER-MAN",128188
"S.O.S. FANTÔMES",126155
"ASSASSIN'S CREED",198730
"JOKER",258374
"L'ÂGE DE GLACE : LES LOIS DE L'UNIVERS",226078
"KINGSMAN : SERVICES SECRETS",198771
"GET OUT",241160
"LA BELLE ET LA BÊTE",203397
"INTOUCHABLES",182745
"TAKEN 3",214007